,Chapter,Content Type,Illustration Title,Count,Source
0,Chapter 1,Text,"perceptions of the extent to which agents have confidence in and abide by the rules of society, and in particular the quality of contract enforcement, property rights, the police, and the court",32,"https://datacatalog.worldbank.org/rule-law-estimate
http://info.worldbank.org/governance/wgi/pdf/rl.pdf"
1,Chapter 1,Text,The Impact of Strategic Climate Legislation: Evidence from Expert Interviews on the UK Climate Change Act.,16,"https://www.tandfonline.com/doi/full/10.1080/14693062.2020.1819190
https://www.tandfonline.com/doi/full/10.1080/14693062.2020.1819190#abstract"
2,Chapter 1,Text,Political Parties and Climate Policy: A New Approach to Measuring Parties’ Climate Policy Preferences.,14,"https://journals.sagepub.com/doi/abs/10.1177/1354068817697630
https://www.researchgate.net/publication/315599842_Political_parties_and_climate_policy_A_new_approach_to_measuring_parties'_climate_policy_preferences"
3,Chapter 1,Text,Reduction in Greenhouse Gas Emissions by National Climate Laws and Policies.,11,"https://www.nature.com/articles/s41558-020-0831-z
https://www.lse.ac.uk/granthaminstitute/news/the-impact-of-current-climate-policies-on-greenhouse-gas-emissions/"
4,Chapter 1,Text,The Political Economy of Passing Climate Change Legislation: Evidence from a Survey.,12,"https://www.sciencedirect.com/science/article/pii/S0959378015300297
https://www.sciencedirect.com/science/article/abs/pii/S0959378015300297"
5,Chapter 1,Text,Will COVID-19 Fiscal Recovery Packages Accelerate or Retard Progress on Climate Change?,12,"https://www.smithschool.ox.ac.uk/publications/wpapers/workingpaper20-02.pdf
https://academic.oup.com/oxrep/article/36/Supplement_1/S359/5832003"
6,Chapter 1,Text,"National Climate Change Mitigation Legislation, Strategy and Targets: A Global Update.",11,"https://www.tandfonline.com/doi/full/10.1080/14693062.2018.1489772
https://www.tandfonline.com/doi/full/10.1080/14693062.2018.1489772#abstract"
7,Chapter 1,Text,Look Before You Jump: Assessing the Potential Influence of the Human Rights Bandwagon on Domestic climate Policy.,17,"https://www.taylorfrancis.com/books/e/9781315312576/chapters/10.4324/9781315312576-11
https://www.routledgehandbooks.com/doi/10.4324/9781315312576-11"
8,Chapter 1,Text,"Environmental Concern and the Business Cycle: The Chilling Effect of Recession. NBER Working Paper 16241. Cambridge, MA: National Bureau of Economic Research. Kaufman, D., A. Kraay, and M. Mastruzzi. 2010. “The Worldwide Governance Indicators: Methodology and Analytical Issues.",38,https://www.nber.org/system/files/working_papers/w27365/w27365.pdf
9,Chapter 1,Text,An Empirical Assessment of Climate Change in the Courts: A new Jurisprudence or Business as Usual?,16,"https://scholarship.law.ufl.edu/cgi/viewcontent.cgi?article=1013&context=flr
https://scholarship.law.ufl.edu/flr/vol64/iss1/2/"
10,Chapter 1,Text,Strategies in and Outcomes of Climate Change Litigation in the United States.,12,"https://www.nature.com/articles/s41558-018-0240-8
https://www.researchgate.net/publication/327119040_Strategies_in_and_outcomes_of_climate_change_litigation_in_the_United_States"
11,Chapter 1,Text,"The Politicization of Climate Change and Polarization in the American Public’s Views of Global Warming, 2001–2010.",16,"https://www.tandfonline.com/doi/full/10.1111/j.1533-8525.2011.01198.x
https://www.tandfonline.com/doi/full/10.1111/j.1533-8525.2011.01198.x#_i1"
12,Chapter 1,Text,Cool Dudes: The Denial of Climate Change among Conservative White Males in the United States.,15,"https://www.sciencedirect.com/science/article/pii/S095937801100104X
https://www.researchgate.net/publication/244062439_Cool_Dudes_The_Denial_of_Climate_Change_Among_Conservative_White_Males_in_the_United_States"
13,Chapter 1,Text,Taking Stock of Climate Change Acts in Europe: Living Policy Processes or Symbolic Gestures?,14,"https://www.tandfonline.com/doi/full/10.1080/14693062.2019.1623164
https://www.tandfonline.com/doi/full/10.1080/14693062.2019.1623164#abstract"
14,Chapter 1,Text,Are Left-wing Party Strength and Corporatism Good for the Environment? Evidence from Panel Analysis of Air Pollution in OECD Countries.,20,"https://www.sciencedirect.com/science/article/pii/S0921800903000120
https://www.researchgate.net/publication/222671333_Are_Left-Wing_Party_Strength_and_Corporatism_Good_for_the_Environment_Evidence_From_Panel_Analysis_of_Air_Pollution_in_OECD_Countries"
15,Chapter 1,Text,Litigation’s Role in the Path of U.S. Federal Climate Change Regulation: Implications of AEP v. Connecticut.,16,"https://scholarship.law.umn.edu/cgi/viewcontent.cgi?article=1191&context=faculty_articles
https://scholarship.law.umn.edu/faculty_articles/187/"
16,Chapter 1,Text,"Cross-national Comparison of the Presence of Climate Scepticism in the Print Media in Six Countries, 2007–10.",16,"https://iopscience.iop.org/article/10.1088/1748-9326/7/4/044005
https://www.researchgate.net/publication/258310041_Cross-national_comparison_of_the_presence_of_climate_scepticism_in_the_print_media_in_six_countries_2007-10"
17,Chapter 1,Text,Paris Agreement Climate Proposals Need a Boost to Keep Warming Well Below 2 C.,14,"https://www.nature.com/articles/nature18307
https://www.researchgate.net/publication/304609895_Paris_Agreement_climate_proposals_need_a_boost_to_keep_warming_well_below_2_C"
18,Chapter 1,Text,Probing the Hidden Depths of Climate Law: Analysing National Climate Change Legislation.,12,"https://onlinelibrary.wiley.com/doi/abs/10.1111/reel.12259
https://www.researchgate.net/publication/329216506_Probing_the_Hidden_Depths_of_Climate_Law_Analysing_National_Climate_Change_Legislation"
19,Chapter 1,Text,The State of the Netherlands v Urgenda Foundation: The Hague Court of Appeal Upholds Judgment Requiring the Netherlands to Further Reduce Its Greenhouse Gas Emissions.,25,"https://onlinelibrary.wiley.com/doi/full/10.1111/reel.12280
https://onlinelibrary.wiley.com/doi/full/10.1111/reel.12280#d32609795"
20,Chapter 1,Text,Climate Change in the Courts: An Assessment of Non-U.S. Climate Litigation.,11,"https://scholarship.law.duke.edu/delpf/vol26/iss1/4/
https://doi.org/10.7916/d87m0hhb"
21,Chapter 1,Text,A Strategy for Restoring Confidence and Economic Growth through Green Investment and Innovation.,13,"https://www.lse.ac.uk/granthaminstitute/wp-content/uploads/2014/03/PB-Zenghelis-economic-growth-green-investment-innovation.pdf
https://www.researchgate.net/publication/260135152_A_strategy_for_restoring_confidence_and_economic_growth_through_green_investment_and_innovation"
22,Chapter 1,Text,the human rights implications of climate change and ocean acidification and the resulting rights violations in the Philippines,18,"http://climatecasechart.com/non-us-case/in-re-greenpeace-southeast-asia-et-al/
https://www.sur.conectas.org/wp-content/uploads/2017/06/sur-25-ingles-tessa-khan.pdf"
23,Chapter 1,Text,whether the investor-owned Carbon Majors have breached their responsibilities to respect the rights of the Filipino people.,17,"http://climatecasechart.com/non-us-case/in-re-greenpeace-southeast-asia-et-al/
http://blogs.law.columbia.edu/climatechange/2015/09/25/petition-to-philippines-human-rights-commission-seeks-investigation-into-carbon-majors-for-human-rights-violations/"
